Host: 127.0.0.1   Base de datos: ship2b    Tiempo de Generación: 2014-04-18 09:41:33 +0000

Tabla analizado

id,"descripcion"
1,"Pendent"
2,"Si"
3,"No"
4,"Pendent (!)"


Tabla continente

id,"nombre"
1,"África"
2,"América"
3,"Asia"
4,"Europa"
5,"Oceanía"


Tabla iniciativa

id,"nombre","descripcion","url",replicable,status,"emprendedor","observaciones",twitteado,"fecha_alta",analizado_id,localizacion_id
13963,"Seniors à vôtre service","Plataforma online para conectar oferta y demanda de empleo de personas mayores y/o jubiladas","http://seniorsavotreservice.com/index.php",0,0,"","",0,"2014-02-14 12:08:32",2,2372
13964,"Hot Bread Kitchen","Programas de formación de emprendeduría en el sector de la panadería para inmigrantes socioeconómicamente vulnerables. El coste se financia vendiendo los panes del mundo a la vez que se consigue concienciar a los ciudadanos de las potenciales aportaciones de los inmigrantes.","http://hotbreadkitchen.org/",0,0,"Jessamyn W. Rodriguez","",0,"2014-02-14 12:08:32",2,2374
13965,"Targeted Initiative for Older Workers","Servicios públicos de empleo de asistencia y actividades de mejora de la empleabilidad, la mejora de las cualificaciones y la experiencia laboral, para ayudar a los trabajadores desempleados entre 55 y 64 años de edad con su regreso al trabajo","http://www.tcu.gov.on.ca/eng/eopg/programs/tiow.html",0,0,"","",0,"2014-02-14 12:08:32",1,2376
13966,"Terracycle","Programas a nivel de paises para la recolección de basura, la cual luego es enviada a Terracycle (Uk) para la fabricación de productos reciclados o de upcycling. Quienes participan del programa pueden ganar dinero que es donado a escuelas u ONGs.","http://www.terracycle.com/es-US/",0,0,"Tom Szaky","",0,"2014-02-14 12:08:32",2,2378
13967,"miSociety","La misión de MySociety es empoderar a los ciudadanos desde el punto de visto cívico y democrático, a través de medios digitales (creando sites para contactar con los políticos, para reivindicar sobre problemas de transporte público, para presionar para una información estatal más transparente, haciendo consultoría sobre el desarrollo de estas webs, etc.)","http://www.mysociety.org/",0,0,"","",0,"2014-02-14 12:08:32",2,2378
13968,"SmartStrip","Método no-invasivo para medir los niveles de glucosa en la sangre de manera no-invasiva, a través de infrarrojos y el análisis de la huella dactilar.","http://www.dellchallenge.org/projects/smartstrip",0,0,"Nathaniel (Nat) Ware","",0,"2014-02-14 12:08:32",2,2379
13969,"VisionSpring","Crean redes de distribución de lentes de bajo costo para comunidades con limitado acceso a salud visual. Los distribuidores  son de 3 tipos: con o sin entrenamiento y adaptado a otras necesidades. Éstos tienen como objetivo a emprendedores locales para que vendan los lentes en sus comunidades.","http://visionspring.org/",0,0,"Jordan Kassalow","",0,"2014-02-14 12:08:32",2,2374
13970,"One Billion Minds","Crowdfunding de tiempo: se postean proyectos para los cuales se necesitan personas que aporten con tiempo para tareas de carácter intelectual. A cambio se entregan recompensas ya sean materiales, de  reconocimiento u otras.","http://www.onebillionminds.com/",0,0,"Sanjukt K. Saha","",0,"2014-02-14 12:08:32",2,2381
13971,"Sure Planet","Plataforma del País Vasco la cual genera incentivos para el consumo responsable a través de ofertas, reconocimiento público, etc. Una vez registrado, se consulta al usuario respecto a sus hábitos a la vez que se le entregan consejos para mejorar.","http://www.sureplanet.com/",0,0,"","",0,"2014-02-14 12:08:32",3,2383
13972,"Moby Trader","MobiTrader es una plataforma para promocionar ofertas de empleos del sector informal (mecanicos, electricistas, ayudantes de oficina -\"chico de los recados\"-, trabajadores de  la construcción. guardias de seguridad, etc). Su mision es utilizar las tecnologias móviles disponibles para conectar personas que busquen trabajadores de los sectores informales (ofertantes) y personas que posean esas habilidades de una manera significativa y digna.","http://www.mobitrader.biz/",0,0,"","",0,"2014-02-14 12:08:32",1,2385
